# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22K of event 'task-clock'
# Event count (approx.): 113457272250
#
# Overhead  Command   Shared Object                                     Symbol                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ........  ................................................  ...................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  cc1       cc1                                               [.] 0x0000000000e92f62
     0.00%  cc1       cc1                                               [.] 0x0000000000e95982
     0.00%  cc1       cc1                                               [.] 0x0000000000e95c14
     0.00%  cc1       cc1                                               [.] 0x0000000000e95c64
     0.00%  cc1       cc1                                               [.] 0x0000000000e95e30
     0.00%  cc1       cc1                                               [.] 0x0000000000e9930d
     0.00%  cc1       cc1                                               [.] 0x0000000000e9a20a
     0.00%  cc1       cc1                                               [.] 0x0000000000e9a268
     0.00%  cc1       cc1                                               [.] 0x0000000000e9ab09
     0.00%  cc1       cc1                                               [.] 0x0000000000e9ae05
     0.00%  cc1       cc1                                               [.] 0x0000000000e9aeae
     0.00%  cc1       cc1                                               [.] 0x0000000000e9af41
     0.00%  cc1       cc1                                               [.] 0x0000000000e9c475
     0.00%  cc1       cc1                                               [.] 0x0000000000e9c4d8
     0.00%  cc1       cc1                                               [.] 0x0000000000e9c539
     0.00%  cc1       cc1                                               [.] 0x0000000000e9ca97
     0.00%  cc1       cc1                                               [.] 0x0000000000e9d0d8
     0.00%  cc1       cc1                                               [.] 0x0000000000e9d2da
     0.00%  cc1       cc1                                               [.] 0x0000000000e9d2f9
     0.00%  cc1       cc1                                               [.] 0x0000000000e9d92d
     0.00%  cc1       cc1                                               [.] 0x0000000000e9d930
     0.00%  cc1       cc1                                               [.] 0x0000000000e9d944
     0.00%  cc1       cc1                                               [.] 0x0000000000ea6385
     0.00%  cc1       cc1                                               [.] 0x0000000000eac849
     0.00%  cc1       cc1                                               [.] 0x0000000000eacac0
     0.00%  cc1       cc1                                               [.] 0x0000000000eacaca
     0.00%  cc1       cc1                                               [.] 0x0000000000eaeb76
     0.00%  cc1       cc1                                               [.] 0x0000000000eaeb94
     0.00%  cc1       cc1                                               [.] 0x0000000000eaebfe
     0.00%  cc1       cc1                                               [.] 0x0000000000eaec10
     0.00%  cc1       cc1                                               [.] 0x0000000000eb4708
     0.00%  cc1       cc1                                               [.] 0x0000000000eb5524
